Local,Trabalho,Título,Autores/Participantes
Centro de Ciencias da Saúde,2068,EXPLORAÇÃO BIOTECNOLÓGICA DE MICROALGAS: BIODIVERSIDADE A SERVIÇO DA ECONOMIA SUSTENTÁVEL,"PAULO SERGIO SALOMON,MICHELLE AMARIO,PAULO IIBOSHI HARGREAVES,RAFAEL BERNARDO MENEZES,ALINE SHIMADA,FERNANDA FIRMINO,LARISSA LUCATELI GALVãO,CLAUDIO ANDRÉ MACIEL DE MATOS,TATIANA VILLALBA VIANA,RODRIGO LEÃO DE MOURA,GIOVANA DE OLIVEIRA FISTAROL,MYLLENA PEREIRA"
Centro de Ciencias da Saúde,5222,AS PROTEÍNAS E A DIVERSIDADE DOS CABELOS BRASILEIROS: A BIOQUÍMICA NA PLURALIDADE,"ESTEFANE THEOPHILO DE FREITAS PEREIRA,JONATAN FAGUNDES DO CARMO,LUANA XAVIER SOARES GOMES MOURA FÉ,EVELIN ANDRADE MANOEL,DIEGO ALLONSO,ELISABETE PEREIRA DOS SANTOS,YRAIMA CORDEIRO"
Centro de Ciencias da Saúde,414,"A LAMA DO RIO DOCE E OS ESGOTOS DAS CIDADES – INTERAÇÕES ENTRE MINERAIS, MATÉRIA ORGÂNICA E MICRORGANISMOS","CAROLINA NEUMANN KEIM,ALEX SILVA SANTOS,PEDRO DE MOURA SANJAD"
Centro de Ciencias da Saúde,6669,"MEDICAMENTOS E EMBALAGENS NA NATUREZA: BIOECONOMIA NA PRESERVAÇÃO DO MEIO DO AMBIENTE, DA BIODIVERSIDADE E DA SAÚDE HUMANA","DÉBORA VIRGINIA FERREIRA PEIXOTO,BÁRBARA RIBEIRO BARROZO,LARISSA  DUARTE DE ARAÚJO NUNES,LUCIENE SOUZA MARTINS,STEPHANNY MIRANDA ALVES DE SOUZA,THEO LUIZ FERRAZ DE SOUZA"
Centro de Ciencias da Saúde,1754,ESCOLHAS ALIMENTARES: SAÚDE E MEIO AMBIENTE,"JéSSICA ROCHA,JULIANA DE QUEIROZ RIBEIRO,CAIO FÁBIO ALVES LEONOR,MARIA EMÍLIA GAVA,MARIANA CAMPOS DE MORAES,JÚLIA BARROS VIDINHAS,RITA BARREIRA ZANON,ALINE PRETO PREDEBON,ISIS CASTRO GOMES DA COSTA,RAFAELLA DELOQUE,ALINE GOMES DE MELLO DE OLIVEIRA,ELLEN LACERDA,DENISE MARIE BOUTS,MARIA LUCIA MENDES LOPES,VERÔNICA OLIVEIRA FIGUEIREDO,THADIA"
Centro de Ciencias da Saúde,3425,ALIMENTAÇÃO COMO PROMOTORA DE SAÚDE E PATRIMÔNIO CULTURAL BRASILEIRO,"JULIANY RIBEIRO,ISABELA ALICE DOS SANTOS BRITO,LOHHANY BIATRIZ DA SILVA PINHEIRO,ELIZABETH ACCIOLY,TATIANA SILVEIRA FEIJO CARDOZO"
Centro de Ciencias da Saúde,4811,A UTILIZAÇÃO DE FUNGOS MICORRÍZICOS ARBUSCULARES NA PRODUÇÃO VEGETAL SUSTENTÁVEL,"CRISTIANE DOS SANTOS PEREIRA,RAFAELA DOS SANTOS POLASTRE,ALDA CAROLINA LAMBONE MENEGALE,MATHEUS DE FREITAS JULIÃO MARTINS,ANDREZA PEREIRA DE OLIVEIRA,ROSA MARIA DE ANDRADE RIBEIRO,PEDRO PEREIRA,FRANCISCO ADRIANO DE SOUZA,MARIA BEATRIZ BARBOSA DE BARROS BARRETO"
Centro de Ciencias da Saúde,1260,CONSTRUINDO TERRÁRIOS E COMPREENDENDO O CICLO DA ÁGUA,"FERNANDA GADINI FINELLI,LUZINEIDE TINOCO,ALVICLER MAGALHAES,MARINA AMARAL ALVES,MARIANA DOS SANTOS DUPIM,LAIS FARIAS DE CARVALHO,PEDRO JORGE ANTUNES DIAS DA SILVA"
Centro de Ciencias da Saúde,3045,BIODIVERSIDADE COMO COMBUSTÍVEL PARA TERAPIAS ALTERNATIVAS DA TROMBOSE,"LUCIANA WERMELINGER SERRÃO,ROBSON Q. MONTEIRO,EMILLY FREIRE NOVAES SILVA,MARIANNA CRISTHINA MUNIZ AMERICO,URI DUARTE DE OLIVEIRA RAMOS,NAOMI SIMAS,FLÁVIA SERRA FRATTANI FERREIRA,RUSSOLINA BENEDETA ZINGALI,MARCOS KNEIP FLEURY"
Centro de Ciencias da Saúde,6392,"“O DOUTOR DISSE QUE É VIROSE...”: CONHEÇA MELHOR OS VÍRUS, ESSES VILÕES INDESEJADOS","THEO LUIZ FERRAZ DE SOUZA,ANTONIO LEONARDO FREITAS CASALINHO,VANESSA LOPES DE AZEVEDO BRAGA,RUANA ARAGÃO MACHADO,IGOR PINTO SILVA DA COSTA,SUELLEN MOURA,MARCELLA MOREIRA CALDEIRA,ANDRE MARCO DE OLIVEIRA GOMES,ANDREA CHEBLE DE OLIVEIRA"
Centro de Ciencias da Saúde,4492,CAFÉ BISTRÔ: TRANSGARÇONNE,"RENATO MONTEIRO,BRENO CRUZ,ADRIANA FARAH DE MIRANDA PEREIRA,MARIANNA COSTA,MARCELLA DE SOUZA VENDRAMINI BEZERRA,JEFFERSON NUNES,GABRIELLE RODRIGUES DA SILVA,GABRIEL SILVA SANTOS,HELENA OLIVEIRA ANDRADE,GIOVANNA OLIVEIRA DE ALMEIDA,BáRBARA TEIXEIRA FERNANDES PEçANHA,BARBARA CAROLINE SBRAGIO,LETÍCIA RAMOS DA SILVA"
Centro de Ciencias da Saúde,845,"A GENTE CONSTRÓI, CUIDA, ESTUDA, COME, E O QUE SOBRAR A GENTE VENDE","VÍTOR HUGO PRAZERES BERTANHA,FLáVIA NUNES FURTADO SALDANHA,VERA MOREIRA GONÇALVES,LEONARDO LIMA DOS SANTOS,VALQUíRIA MARçAL E SILVA,RAQUEL FERNANDES MONTEIRO,BRUNO GARCIA FERREIRA,ELIANA SCHWARTZ TAVARES"
Centro de Ciencias da Saúde,2685,CHEIRA AQUI!,"PAULO CÉZAR PRADO,FERNANDA OLIVEIRA DAS CHAGAS,FERNANDA DAS NEVES COSTA,GABRIELLA COSTA MACHADO DA CRUZ,LETíCIA MENDES,MARÍLIA DA SILVA SOUZA,ANA CAROLINA BASTOS DE SOUZA,MARCO ANTONIO SILVA CABRAL,FRANCISCO FELIPE BEZERRA,RICARDO BORGES,LUIZIANNE PEREIRA ALVES,CAROLINE EVANGELISTA NOGUEIRA DOS SANTOS"
Centro de Ciencias da Saúde,5948,PINTANDO A VIDA DE FORMA SUSTENTÁVEL.,"NANCY DOS SANTOS BARBI,PAULO MURILLO NEUFELD,BEATRIZ MAGIOLE SOARES,PAULA DE SOUZA SOARES,LARISSA CHRISTINA DA SILVA PEREIRA,RAYANE ALBINO,TWOANY R. SANCHES,MIGUEL ZIDAN,ÁGUIDA SALES"
Centro de Ciencias da Saúde,4080,ABELHAS SEM FERRÃO: O CONHECIMENTO PARA A PRESERVAÇÃO,"CARLA DA SILVA CARNEIRO,IGOR ALMEIDA RODRIGUES,JULIANA VILLELA PAULINO,ANDERSON S. PINHEIRO,FABRICIO DE OLIVEIRA SILVA,ANDREZA RAPOSO GARCIA,FLAVIA CONDE LAVINAS PEREIRA,MICHELE NUNES SANTANA,CAROLINA ALCANTARA DE OLIVEIRA,GABRIELLA DA SILVA SAAB,JESSICA DE BARROS DORIA BARCELLOS,LETICIA CABRAL,BRUNA MIRANDA VALLE LIMA,CLARA MALIZIA LEAL F"
Centro de Ciencias da Saúde,2357,A FARMÁCIA UNIVERSITÁRIA DA UFRJ DESENVOLVENDO AÇÕES SUSTENTÁVEIS PARA PRESERVAÇÃO DO MEIO AMBIENTE,"ELISABETE PEREIRA DOS SANTOS,DALTON GUIMARãES VELOSO,CARLOS AUGUSTO PINTO DE FREITAS,LUIS PHILLIPE NAGEM LOPES,JULIA VICTÓRIA AZEVEDO COSTA,AGATHA CRISTINY BARROS BASTOS,JULIA HELENA OLIVEIRA DE BARROS,MARIA PAULA GONÇALVES BORSODI,CAMILA HANA DIAS CORDEIRO,LARISSA RODRIGUES MORGADO OLIVEIRA,CELINE GEANETE CAMILA MELLO DOS SANTOS,MÁRCIA MA"
Centro de Ciencias da Saúde,5675,OFICINAS DE SUSTENTABILIDADE E EDUCAÇÃO FÍSICA,"ANA LÚCIA ALMEIDA COELHO,ANA CAROLINA SANTA ANNA,ANA CLARA DE SOUZA PEREIRA SEMEãO,DéBORA LEMOS"
Centro de Ciencias da Saúde,663,TRANSFORMANDO RESTOS EM ALIMENTO,"CRISTINA APARECIDA NASSAR,GUSTAVO LA PASTA MILAGRES,LUKA MARQUES DO AMARAL,CRISTIAN CAMPANELLA,RODRIGO PEDROSA"
Centro de Ciencias da Saúde,6757,O BIOCONTROLE SUSTENTÁVEL DE PRAGAS COMO UMA MEDIDA DE SAÚDE PÚBLICA,"MURILO LAMIM BELLO,DANIEL ERNESTO RODRIGUEZ FERNANDEZ,BIANCA ALOISE MANEIRA CORREA SANTOS,ANNE CHEREM PEIXOTO DA SILVA,CAROLINE DE ALMEIDA FREITAS,ELDIO GONÇALVES DOS SANTOS,JOãO VICTOR GOMES,JULIANA PEREIRA DA COSTA,GUSTAVO ALENCAR DOS SANTOS,KAMILLA MOREIRA MATTOS"
Centro de Ciencias da Saúde,2049,NA LAMA DA VIDA E DA ARTE,"CHRISTINE RUTA,GABRIELA FABRICIO VIANA,MERIANE DOS SANTOS PAULA,RAYSSA DE CASTRO DINIZ"
Centro de Ciencias da Saúde,3895,"PLANTAS QUE ALIMENTAM, PLANTAS QUE CURAM: RECURSOS TRADICIONAIS PARA INCENTIVAR A BIOECONOMIA","ANA CLÁUDIA DE MACÊDO VIEIRA,JOãO PAULO GUEDES NOVAIS,ANA PAULA RIBEIRO DE CARVALHO FERREIRA,ANA PAULA ANGELIM FRANCO PIMENTEL,FILIPE DOS SANTOS SOARES,PRISCILA BARBOSA VARGAS,PRISCILLA MESTOLO MAIA,INGRID MAROTO KARSE,KATARINE COUTINHO SILVA,ISABELLA BITTENCOURT,QUEMUEL PEROZI,ADRIANA DA CRUZ PRESLER CRAVO,DAYANE PRAXEDES DA SILVA,LUCIENE"
Centro de Ciencias da Saúde,4831,FONTE BRASILEIRA DE BIOECONOMIA: O GUARANÁ,"MARIA ISABEL SAMPAIO DOS SANTOS,ENZO PIRES,CARINA MORGADO,MILLENA SILVA DE OLIVEIRA,JULIA SANTOS DE OLIVEIRA,LARISSA ASSIS DE PAULA,PATRICK SOARES GABRY,FELIPE CARVALHO RODRIGUES DA SILVA,DAVI VICENTE DOS SANTOS,MAÍRA BARCELLOS MARINI,CAMILA RODRIGUES ADÃO MALAFAIA,IVANA CORREA RAMOS LEAL,NANCY DOS SANTOS BARBI,THEO LUIZ FERRAZ DE SOUZA,N"
Centro de Ciencias da Saúde,260,ALIMENTAÇÃO E MEIO AMBIENTE: REVISITANDO A OBRA DE JOSUÉ DE CASTRO,"ELIZABETH ACCIOLY,TATIANA SILVEIRA FEIJO CARDOZO,MANUELLA CAPUTO BARRETO,MYLENA SEVERO,LAURA DOS SANTOS SUPRANI,DAYANNE DAS NEVES PEREIRA,LUISA LOPES TEIXEIRA,JULLYANNE DA SILVA GIL,KATHERINE SANTOS VIEIRA ANDRADE"
Centro de Ciencias da Saúde,1731,OS ALIMENTOS DO CAMPO A MESA,"CRISTIANA PEDROSA,PAULA ALBUQUERQUE PENNA FRANCA,CHRISTINE KATHARINE ALVES ZAGO GONÇALVES LIMA,ANNA PAOLA TRINDADE ROCHA PIERUCCI,IURI MATHEUS CABRAL,GABRIEL FEIJÓ,CHRISTIAN HENRIQUE DIAS DA SILVA,VICTOR LUCAS MORAES DE AZEVEDO,VICTOR PAULO SILVA,TAILLAN MARTINS DE OLIVEIRA,NATALIA WERNECK RODRIGUES MOTTA,LUAN RIBEIRO DE BRITO,JULIANA PIR"
Centro de Ciencias da Saúde,3389,A DANÇA E O DESENVOLVIMENTO SUSTENTÁVEL – UM DIÁLOGO ATRAVÉS DA PRÁTICA,"DENISE MARIA QUELHA DE SÁ,JACKELINE KAREN CALDAS GABRIEL SIMOES,CAMILA DE SANTANA DA ROCHA,THAYNÃ FABIANO DO ROSÁRIO VIEIRA"
Centro de Ciencias da Saúde,4758,CIÊNCIA COM MICRÓBIOS: A MICROBIOLOGIA NA EDUCAÇÃO E DIVULGAÇÃO CIENTÍFICA,"JONAS MARQUES,ANA CAROLINA PIRES E SILVA,ALANE BEATRIZ VERMELHO"
Centro de Ciencias da Saúde,1248,VACINAÇÃO: UM CAMINHO SUSTENTÁVEL PARA PREVENÇÃO,"LUCIANA PEREIRA RANGEL,REGINALDO ALMEIDA DA TRINDADE,PLÍNIO CUNHA SATHLER,MARCELLY MUXFELDT DE LIMA,NATHALIA OLIVEIRA DA SILVA,CAROLINE DIAS CAMPOS MARQUES ALVES,RAISSA EDUARDO DOS SANTOS,MARIANA MUNIZ DA PAZ,ALANA AGNES SILVA CAMARGO DE OLIVEIRA,PRISCILA DE SOUZA FURTADO,JOHANNA DE CARVALHO GIRÃO,LILIAN OLIVEIRA MOREIRA,PRISCILLA OLSEN"
Centro de Ciencias da Saúde,2689,AMIGAS PARA TERMOS POR PERTO: AS ABELHAS SEM FERRÃO!,"FERNANDO COTINGUIBA DA SILVA,LEONARDO MELO DE LIMA,RAIANE DOS LIM,GIRLANE SALES PEREIRA,CINTIA FOLLY,JOSÉ ASSIS GOMES DE BRITO,RAQUEL DOS SANTOS MARTINS,RAQUEL DE MEDEIROS SILVA"
Centro de Ciencias da Saúde,6389,SAÚDE E SUSTENTABILIDADE: QUAL A RELAÇÃO COM O NOSSO COTIDIANO?,"MIRIAM STRUCHINER,ESTHER FARIAS DA ROCHA,BARBARA GABRIELLE DE ARAUJO DOS SANTOS,JHENIFER KELY SILVA FAGUNDES DE OLIVEIRA,BRUNA MOTTA,LIANDRA MARQUES SILVA,RODRIGO OLIVEIRA DUTRA,RODRIGO DAMASCENO,CHRIS GODSGOOD CHINEDOZIE,MARCELO BERNARDO,LARISSA BARUQUE PEREIRA,LEONARDO ALVES E SILVA,LUIZ SERGIO VIEIRA FARIA,RAFAELA FERREIRA DOS SANTOS,RO  Oct / QUI : às :"
Centro de Ciencias da Saúde,2491,OFICINA CULINÁRIA DO PROJETO DE EXTENSÃO GASTRONOMIA NA PROMOÇÃO DA SAÚDE: BROWNIE COM FARINHA DE ARROZ,"LETÍCIA FERREIRA TAVARES,CAIO MARCELO DA SILVA PADULA,ARIADNE CASSARO DE OLIVEIRA,ESTEVÃO LEMUEL,JOÃO PEDRO GUIMARÃES PEREIRA,STEPHANIE AMANCIO DE AGUIAR,ANA CAROLINA LOSCHI DE OLIVEIRA BRANDãO,ANDRé LUIZ SANTOS COSTA,BIANCA FERREIRA,JULIANA FéRES CASTELO,KENNEDY RAMIRES MANGEROT RIBEIRO,MARIA EMíLIA LIMA MARTINS,RAQUEL DA SILVA KAMPF,WEND"
Centro de Ciencias da Saúde,5864,"CICLO DO ALIMENTO: COMPOSTAGEM, PLANTIO E DEGUSTAÇÃO COM PANC","RENATA SANTOS PEREIRA MACHADO,ANDRé LUIZ SANTOS COSTA,WILLIAM HESTER,VITOR RODRIGUES KELLERMANN DE CASTRO,PEDRO PAULO LEAL LADEIRA PINHO RODRIGUES"
Centro de Ciencias da Saúde,761,BIOECONOMIA NA ÁREA FARMACÊUTICA,"MARIANA SATO DE SOUZA BUSTAMANTE MONTEIRO,EDUARDA MOREIRA BARRETO,ISADORA SALLES,LETÍCIA DAYANE FIGUERÊDO DE SIQUEIRA,LARISSA SANTOS,JOÃO VICTOR CORDOVIL VILARES,CAMILA ALVES DE BRITO,ADRESSA NUNES FURTADO,DAIANE CHAGAS,BEATRIZ OLIVEIRA,NICOLAS FONTENELE CALLIPO CUNHA,GUILHERME GARCIA,FELIPE ALEXANDRE SILVA"
Centro de Ciencias da Saúde,3949,BIOMEDICINA EM FOCO: NA SAÚDE E NA DOENÇA,"ANDREA CHEBLE DE OLIVEIRA,ANDRE MARCO DE OLIVEIRA GOMES,ANTONIO LEONARDO FREITAS CASALINHO,ANA CLARA VICENTE DOS SANTOS,VANESSA LOPES DE AZEVEDO BRAGA,MARCELLA MOREIRA CALDEIRA"
Centro de Ciencias da Saúde,2068,EXPLORAÇÃO BIOTECNOLÓGICA DE MICROALGAS: BIODIVERSIDADE A SERVIÇO DA ECONOMIA SUSTENTÁVEL,"PAULO SERGIO SALOMON,MICHELLE AMARIO,PAULO IIBOSHI HARGREAVES,RAFAEL BERNARDO MENEZES,ALINE SHIMADA,FERNANDA FIRMINO,LARISSA LUCATELI GALVãO,CLAUDIO ANDRÉ MACIEL DE MATOS,TATIANA VILLALBA VIANA,RODRIGO LEÃO DE MOURA,GIOVANA DE OLIVEIRA FISTAROL,MYLLENA PEREIRA"
Centro de Ciencias da Saúde,5222,AS PROTEÍNAS E A DIVERSIDADE DOS CABELOS BRASILEIROS: A BIOQUÍMICA NA PLURALIDADE,"ESTEFANE THEOPHILO DE FREITAS PEREIRA,JONATAN FAGUNDES DO CARMO,LUANA XAVIER SOARES GOMES MOURA FÉ,EVELIN ANDRADE MANOEL,DIEGO ALLONSO,ELISABETE PEREIRA DOS SANTOS,YRAIMA CORDEIRO"
Centro de Ciencias da Saúde,414,"A LAMA DO RIO DOCE E OS ESGOTOS DAS CIDADES – INTERAÇÕES ENTRE MINERAIS, MATÉRIA ORGÂNICA E MICRORGANISMOS","CAROLINA NEUMANN KEIM,ALEX SILVA SANTOS,PEDRO DE MOURA SANJAD"
Centro de Ciencias da Saúde,6669,"MEDICAMENTOS E EMBALAGENS NA NATUREZA: BIOECONOMIA NA PRESERVAÇÃO DO MEIO DO AMBIENTE, DA BIODIVERSIDADE E DA SAÚDE HUMANA","DÉBORA VIRGINIA FERREIRA PEIXOTO,BÁRBARA RIBEIRO BARROZO,LARISSA DUARTE DE ARAÚJO NUNES,LUCIENE SOUZA MARTINS,STEPHANNY MIRANDA ALVES DE SOUZA,THEO LUIZ FERRAZ DE SOUZA"
Centro de Ciencias da Saúde,1754,ESCOLHAS ALIMENTARES: SAÚDE E MEIO AMBIENTE,"JéSSICA ROCHA,JULIANA DE QUEIROZ RIBEIRO,CAIO FÁBIO ALVES LEONOR,MARIA EMÍLIA GAVA,MARIANA CAMPOS DE MORAES,JÚLIA BARROS VIDINHAS,RITA BARREIRA ZANON,ALINE PRETO PREDEBON,ISIS CASTRO GOMES DA COSTA,RAFAELLA DELOQUE,ALINE GOMES DE MELLO DE OLIVEIRA,ELLEN LACERDA,DENISE MARIE BOUTS,MARIA LUCIA MENDES LOPES,VERÔNICA OLIVEIRA FIGUEIREDO,THADIA"
Centro de Ciencias da Saúde,3425,ALIMENTAÇÃO COMO PROMOTORA DE SAÚDE E PATRIMÔNIO CULTURAL BRASILEIRO,"JULIANY RIBEIRO,ISABELA ALICE DOS SANTOS BRITO,LOHHANY BIATRIZ DA SILVA PINHEIRO,ELIZABETH ACCIOLY,TATIANA SILVEIRA FEIJO CARDOZO"
Centro de Ciencias da Saúde,4811,A UTILIZAÇÃO DE FUNGOS MICORRÍZICOS ARBUSCULARES NA PRODUÇÃO VEGETAL SUSTENTÁVEL,"CRISTIANE DOS SANTOS PEREIRA,RAFAELA DOS SANTOS POLASTRE,ALDA CAROLINA LAMBONE MENEGALE,MATHEUS DE FREITAS JULIÃO MARTINS,ANDREZA PEREIRA DE OLIVEIRA,ROSA MARIA DE ANDRADE RIBEIRO,PEDRO PEREIRA,FRANCISCO ADRIANO DE SOUZA,MARIA BEATRIZ BARBOSA DE BARROS BARRETO"
Centro de Ciencias da Saúde,1260,CONSTRUINDO TERRÁRIOS E COMPREENDENDO O CICLO DA ÁGUA,"FERNANDA GADINI FINELLI,LUZINEIDE TINOCO,ALVICLER MAGALHAES,MARINA AMARAL ALVES,MARIANA DOS SANTOS DUPIM,LAIS FARIAS DE CARVALHO,PEDRO JORGE ANTUNES DIAS DA SILVA"
Centro de Ciencias da Saúde,3045,BIODIVERSIDADE COMO COMBUSTÍVEL PARA TERAPIAS ALTERNATIVAS DA TROMBOSE,"LUCIANA WERMELINGER SERRÃO,ROBSON Q. MONTEIRO,EMILLY FREIRE NOVAES SILVA,MARIANNA CRISTHINA MUNIZ AMERICO,URI DUARTE DE OLIVEIRA RAMOS,NAOMI SIMAS,FLÁVIA SERRA FRATTANI FERREIRA,RUSSOLINA BENEDETA ZINGALI,MARCOS KNEIP FLEURY"
Centro de Ciencias da Saúde,6392,"“O DOUTOR DISSE QUE É VIROSE...”: CONHEÇA MELHOR OS VÍRUS, ESSES VILÕES INDESEJADOS","THEO LUIZ FERRAZ DE SOUZA,ANTONIO LEONARDO FREITAS CASALINHO,VANESSA LOPES DE AZEVEDO BRAGA,RUANA ARAGÃO MACHADO,IGOR PINTO SILVA DA COSTA,SUELLEN MOURA,MARCELLA MOREIRA CALDEIRA,ANDRE MARCO DE OLIVEIRA  GOMES,ANDREA CHEBLE DE OLIVEIRA"
Centro de Ciencias da Saúde,4492,CAFÉ BISTRÔ: TRANSGARÇONNE,"RENATO MONTEIRO,BRENO CRUZ,ADRIANA FARAH DE MIRANDA PEREIRA,MARIANNA COSTA,MARCELLA DE SOUZA VENDRAMINI BEZERRA,JEFFERSON NUNES,GABRIELLE RODRIGUES DA SILVA,GABRIEL SILVA SANTOS,HELENA OLIVEIRA ANDRADE,GIOVANNA OLIVEIRA DE ALMEIDA,BáRBARA TEIXEIRA FERNANDES PEçANHA,BARBARA CAROLINE SBRAGIO,LETÍCIA RAMOS DA SILVA"
Centro de Ciencias da Saúde,845,"A GENTE CONSTRÓI, CUIDA, ESTUDA, COME, E O QUE SOBRAR A GENTE VENDE","VÍTOR HUGO PRAZERES BERTANHA,FLáVIA NUNES FURTADO SALDANHA,VERA MOREIRA GONÇALVES,LEONARDO LIMA DOS SANTOS,VALQUíRIA MARçAL E SILVA,RAQUEL FERNANDES MONTEIRO,BRUNO GARCIA FERREIRA,ELIANA SCHWARTZ TAVARES"
Centro de Ciencias da Saúde,2685,CHEIRA AQUI!,"PAULO CÉZAR PRADO,FERNANDA OLIVEIRA DAS CHAGAS,FERNANDA DAS NEVES COSTA,GABRIELLA COSTA MACHADO DA CRUZ,LETíCIA MENDES,MARÍLIA DA SILVA SOUZA,ANA CAROLINA BASTOS DE SOUZA,MARCO ANTONIO SILVA CABRAL,FRANCISCO FELIPE BEZERRA,RICARDO BORGES,LUIZIANNE PEREIRA ALVES,CAROLINE EVANGELISTA NOGUEIRA DOS SANTOS"
Centro de Ciencias da Saúde,5948,PINTANDO A VIDA DE FORMA SUSTENTÁVEL.,"NANCY DOS SANTOS BARBI,PAULO MURILLO NEUFELD,BEATRIZ MAGIOLE SOARES,PAULA DE SOUZA SOARES,LARISSA CHRISTINA DA SILVA PEREIRA,RAYANE ALBINO,TWOANY R. SANCHES,MIGUEL ZIDAN,ÁGUIDA SALES"
Centro de Ciencias da Saúde,4080,ABELHAS SEM FERRÃO: O CONHECIMENTO PARA A PRESERVAÇÃO,"CARLA DA SILVA CARNEIRO,IGOR ALMEIDA RODRIGUES,JULIANA VILLELA PAULINO,ANDERSON S. PINHEIRO,FABRICIO DE OLIVEIRA SILVA,ANDREZA RAPOSO GARCIA,FLAVIA CONDE LAVINAS PEREIRA,MICHELE NUNES SANTANA,CAROLINA ALCANTARA DE OLIVEIRA,GABRIELLA DA SILVA SAAB,JESSICA DE BARROS DORIA BARCELLOS,LETICIA CABRAL,BRUNA MIRANDA VALLE LIMA,CLARA MALIZIA LEAL F"
Centro de Ciencias da Saúde,2357,A FARMÁCIA UNIVERSITÁRIA DA UFRJ DESENVOLVENDO AÇÕES SUSTENTÁVEIS PARA PRESERVAÇÃO DO MEIO AMBIENTE,"ELISABETE PEREIRA DOS SANTOS,DALTON GUIMARãES VELOSO,CARLOS AUGUSTO PINTO DE FREITAS,LUIS PHILLIPE NAGEM LOPES,JULIA VICTÓRIA AZEVEDO COSTA,AGATHA CRISTINY BARROS BASTOS,JULIA HELENA OLIVEIRA DE BARROS,MARIA PAULA GONÇALVES BORSODI,CAMILA HANA DIAS CORDEIRO,LARISSA RODRIGUES MORGADO OLIVEIRA,CELINE GEANETE CAMILA MELLO DOS SANTOS,MÁRCIA MA"
Centro de Ciencias da Saúde,5675,OFICINAS DE SUSTENTABILIDADE E EDUCAÇÃO FÍSICA,"ANA LÚCIA ALMEIDA COELHO,ANA CAROLINA SANTA ANNA,ANA CLARA DE SOUZA PEREIRA SEMEãO,DéBORA LEMOS"
Centro de Ciencias da Saúde,663,TRANSFORMANDO RESTOS EM ALIMENTO,"CRISTINA APARECIDA NASSAR,GUSTAVO LA PASTA MILAGRES,LUKA MARQUES DO AMARAL,CRISTIAN CAMPANELLA,RODRIGO PEDROSA"
Centro de Ciencias da Saúde,6757,O BIOCONTROLE SUSTENTÁVEL DE PRAGAS COMO UMA MEDIDA DE SAÚDE PÚBLICA,"MURILO LAMIM BELLO,DANIEL ERNESTO RODRIGUEZ FERNANDEZ,BIANCA ALOISE MANEIRA CORREA SANTOS,ANNE CHEREM PEIXOTO DA SILVA,CAROLINE DE ALMEIDA FREITAS,ELDIO GONÇALVES DOS SANTOS,JOãO VICTOR GOMES,JULIANA PEREIRA DA COSTA,GUSTAVO ALENCAR DOS SANTOS,KAMILLA MOREIRA MATTOS"
Centro de Ciencias da Saúde,2049,NA LAMA DA VIDA E DA ARTE,"CHRISTINE RUTA,GABRIELA FABRICIO VIANA,MERIANE DOS SANTOS PAULA,RAYSSA DE CASTRO DINIZ"
Centro de Ciencias da Saúde,3895,"PLANTAS QUE ALIMENTAM, PLANTAS QUE CURAM: RECURSOS TRADICIONAIS PARA INCENTIVAR A BIOECONOMIA","ANA CLÁUDIA DE MACÊDO VIEIRA,JOãO PAULO GUEDES NOVAIS,ANA PAULA RIBEIRO DE CARVALHO FERREIRA,ANA PAULA ANGELIM FRANCO PIMENTEL,FILIPE DOS SANTOS SOARES,PRISCILA BARBOSA VARGAS,PRISCILLA MESTOLO MAIA,INGRID MAROTO KARSE,KATARINE COUTINHO SILVA,ISABELLA BITTENCOURT,QUEMUEL PEROZI,ADRIANA DA CRUZ PRESLER CRAVO,DAYANE PRAXEDES DA SILVA,LUCIENE"
Centro de Ciencias da Saúde,4831,FONTE BRASILEIRA DE BIOECONOMIA: O GUARANÁ,"MARIA ISABEL SAMPAIO DOS SANTOS,ENZO PIRES,CARINA MORGADO,MILLENA SILVA DE OLIVEIRA,JULIA SANTOS DE OLIVEIRA,LARISSA ASSIS DE PAULA,PATRICK SOARES GABRY,FELIPE CARVALHO RODRIGUES DA SILVA,DAVI VICENTE DOS SANTOS,MAÍRA BARCELLOS MARINI,CAMILA RODRIGUES ADÃO MALAFAIA,IVANA CORREA RAMOS LEAL,NANCY DOS SANTOS BARBI,THEO LUIZ FERRAZ DE SOUZA,N"
Centro de Ciencias da Saúde,260,ALIMENTAÇÃO E MEIO AMBIENTE: REVISITANDO A OBRA DE JOSUÉ DE CASTRO,"ELIZABETH ACCIOLY,TATIANA SILVEIRA FEIJO CARDOZO,MANUELLA CAPUTO BARRETO,MYLENA SEVERO,LAURA DOS SANTOS SUPRANI,DAYANNE DAS NEVES PEREIRA,LUISA LOPES TEIXEIRA,JULLYANNE DA SILVA GIL,KATHERINE SANTOS VIEIRA ANDRADE"
